date,latitude,longitude,rainfall_mm,year,data_flag
2022-06-02,39.84392,116.25283,0.0,2022,OK
2022-06-02,39.83803,116.25133,0.0,2022,OK
2022-06-02,39.898579,116.653324,0.0,2022,OK
2022-06-02,39.891351,116.678817,0.0,2022,OK
2022-06-02,40.090761,116.660893,0.0,2022,OK
2022-06-02,40.069132,116.384865,0.0,2022,OK
2022-06-02,40.34096,116.57259,0.0,2022,OK
2022-06-02,40.32732,116.63634,0.0,2022,OK
2022-06-02,40.340813,116.750316,0.0,2022,OK
2022-06-02,40.34671,116.64293,0.0,2022,OK
2022-06-02,39.89635,116.29049,0.0,2022,OK
2022-06-02,40.107676,116.562609,0.0,2022,OK
2022-06-02,40.344046,116.567934,0.0,2022,OK
2022-06-02,40.028878,116.468059,0.0,2022,OK
2022-06-02,39.861699,116.271426,0.0,2022,OK
2022-06-02,39.854141,116.261096,0.0,2022,OK
2022-06-02,39.842625,116.257933,0.0,2022,OK
2022-06-02,39.774398,116.166069,0.0,2022,OK
2022-06-02,40.233214,116.358662,0.0,2022,OK
2022-06-02,39.98824,116.49855,0.0,2022,OK
2022-06-02,39.94431,116.48999,0.0,2022,OK
2022-06-02,39.987914,116.442261,0.0,2022,OK
2022-06-02,40.108571,116.638516,0.0,2022,OK
2022-06-02,40.295281,116.664272,0.0,2022,OK
2022-06-02,40.295281,116.648351,0.0,2022,OK
2022-06-02,40.406625,115.940856,0.0,2022,OK
2022-06-02,40.079204,116.333495,0.0,2022,OK
2022-06-02,39.845321,116.257168,0.0,2022,OK
2022-06-02,40.417545,115.940914,0.0,2022,OK
2022-06-02,39.682531,116.413385,0.0,2022,OK
2022-06-02,39.832381,116.41188,0.0,2022,OK
2022-06-02,39.903404,116.285473,0.0,2022,OK
2022-06-02,39.97912,116.478515,0.0,2022,OK
2022-06-02,39.984489,116.300067,0.0,2022,OK
2022-06-02,39.810888,116.204004,0.0,2022,OK
2022-06-02,39.837833,116.21258,0.0,2022,OK
2022-06-02,39.799393,116.223216,0.0,2022,OK
2022-06-02,39.929543,116.248293,0.0,2022,OK
2022-06-02,39.90071,116.328174,0.0,2022,OK
2022-06-02,39.85523,116.220412,0.0,2022,OK
2022-06-02,39.8857,116.300439,0.0,2022,OK
2022-06-02,40.026582,116.103672,0.0,2022,OK
2022-06-02,40.178113,116.423676,0.0,2022,OK
2022-06-02,40.033007,116.683391,0.0,2022,OK
2022-06-02,40.068865,116.330175,0.0,2022,OK
2022-06-02,40.400093,116.877933,0.0,2022,OK
2022-06-02,40.094656,116.551254,0.0,2022,OK
2022-06-02,39.704511,116.129163,0.0,2022,OK
2022-06-02,39.705649,116.229085,0.0,2022,OK
2022-06-02,39.903502,116.317032,0.0,2022,OK
2022-06-02,40.104259,116.154837,0.0,2022,OK
2022-06-02,40.357085,116.821258,0.0,2022,OK
2022-06-02,39.837833,116.216258,0.0,2022,OK
2022-06-02,39.923921,116.238857,0.0,2022,OK
2022-06-02,40.044782,116.309719,0.0,2022,OK
2022-06-02,39.873181,116.289278,0.0,2022,OK
2022-06-02,39.929403,116.168682,0.0,2022,OK
2022-06-02,39.982802,116.522222,0.0,2022,OK
2022-06-02,39.988653,116.509659,0.0,2022,OK
2022-06-02,39.902297,116.515546,0.0,2022,OK
2022-06-02,39.841887,116.478903,0.0,2022,OK
2022-06-02,39.863404,116.567311,0.0,2022,OK
2022-06-02,39.823868,116.506227,0.0,2022,OK
2022-06-02,39.814733,116.345035,0.0,2022,OK
2022-06-02,40.428162,115.973277,0.0,2022,OK
2022-06-02,40.379651,115.881031,0.0,2022,OK
2022-06-02,39.873535,116.46704,0.0,2022,OK
2022-06-02,39.809898,116.303086,0.0,2022,OK
2022-06-02,40.468379,115.962826,0.0,2022,OK
2022-06-02,39.847767,116.216721,0.0,2022,OK
2022-06-02,39.80316,116.474347,0.0,2022,OK
2022-06-02,39.833889,116.243523,0.0,2022,OK
2022-06-02,39.830104,116.467673,0.0,2022,OK
2022-06-02,39.846761,116.486295,0.0,2022,OK
2022-06-02,39.823642,116.275576,0.0,2022,OK
2022-06-02,40.232568,116.228636,0.0,2022,OK
2022-06-02,39.909603,116.61486,0.0,2022,OK
2022-06-02,39.818168,116.153772,0.0,2022,OK
2022-06-02,40.237712,116.214265,0.0,2022,OK
2022-06-02,39.863815,116.452871,0.0,2022,OK
2022-06-02,39.937133,116.530692,0.0,2022,OK
2022-06-02,40.033469,116.231435,0.0,2022,OK
2022-06-02,39.808469,116.301864,0.0,2022,OK
2022-06-02,40.001512,116.100856,0.0,2022,OK
2022-06-02,40.410503,116.839521,0.0,2022,OK
2022-06-02,40.039705,116.358662,0.0,2022,OK
2022-06-02,40.121235,116.262307,0.0,2022,OK
2022-06-02,39.826845,116.206379,0.0,2022,OK
2022-06-02,39.979006,116.755724,0.0,2022,OK
2022-06-02,39.916119,116.724731,0.0,2022,OK
2022-06-02,40.254534,116.53804,0.0,2022,OK
2022-06-03,39.954526,116.547189,0.0,2022,OK
2022-06-03,39.988918,116.393085,0.0,2022,OK
2022-06-03,39.906121,116.618658,0.0,2022,OK
2022-06-03,39.88677,116.32057,0.0,2022,OK
2022-06-03,39.84432,116.24102,0.0,2022,OK
2022-06-03,39.90671,116.436755,0.0,2022,OK
2022-06-03,39.831067,116.345443,0.0,2022,OK
2022-06-03,39.902702,116.571962,0.0,2022,OK
2022-06-03,39.830656,116.313016,0.0,2022,OK
2022-06-03,39.867612,116.271426,0.0,2022,OK
2022-06-03,39.832871,116.288638,0.0,2022,OK
2022-06-03,39.84392,116.25283,0.0,2022,OK
2022-06-03,39.83803,116.25133,0.0,2022,OK
2022-06-03,39.898579,116.653324,0.0,2022,OK
2022-06-03,39.891351,116.678817,0.0,2022,OK
2022-06-03,40.090761,116.660893,0.0,2022,OK
2022-06-03,40.069132,116.384865,0.0,2022,OK
2022-06-03,40.34096,116.57259,0.0,2022,OK
2022-06-03,40.32732,116.63634,0.0,2022,OK
2022-06-03,40.340813,116.750316,0.0,2022,OK
2022-06-03,40.34671,116.64293,0.0,2022,OK
2022-06-03,39.89635,116.29049,0.0,2022,OK
2022-06-03,40.107676,116.562609,0.0,2022,OK
2022-06-03,40.344046,116.567934,0.0,2022,OK
2022-06-03,40.028878,116.468059,0.0,2022,OK
2022-06-03,39.861699,116.271426,0.0,2022,OK
2022-06-03,39.854141,116.261096,0.0,2022,OK
2022-06-03,39.842625,116.257933,0.0,2022,OK
2022-06-03,39.774398,116.166069,0.0,2022,OK
2022-06-03,40.233214,116.358662,2.816961448975983,2022,OK
2022-06-03,39.98824,116.49855,0.0,2022,OK
2022-06-03,39.94431,116.48999,0.0,2022,OK
2022-06-03,39.987914,116.442261,0.0,2022,OK
2022-06-03,40.108571,116.638516,0.0,2022,OK
2022-06-03,40.295281,116.664272,0.0,2022,OK
2022-06-03,40.295281,116.648351,0.0,2022,OK
2022-06-03,40.406625,115.940856,5.372618793402088,2022,OK
2022-06-03,40.079204,116.333495,0.0,2022,OK
2022-06-03,39.845321,116.257168,0.0,2022,OK
2022-06-03,40.417545,115.940914,5.372618793402088,2022,OK
2022-06-03,39.682531,116.413385,0.0,2022,OK
2022-06-03,39.832381,116.41188,0.0,2022,OK
2022-06-03,39.903404,116.285473,0.0,2022,OK
2022-06-03,39.97912,116.478515,0.0,2022,OK
2022-06-03,39.984489,116.300067,0.0,2022,OK
2022-06-03,39.810888,116.204004,0.0,2022,OK
2022-06-03,39.837833,116.21258,0.0,2022,OK
2022-06-03,39.799393,116.223216,0.0,2022,OK
2022-06-03,39.929543,116.248293,0.0,2022,OK
2022-06-03,39.90071,116.328174,0.0,2022,OK
2022-06-03,39.85523,116.220412,0.0,2022,OK
2022-06-03,39.8857,116.300439,0.0,2022,OK
2022-06-03,40.026582,116.103672,0.3205355115300393,2022,OK
2022-06-03,40.178113,116.423676,0.3891664143997637,2022,OK
2022-06-03,40.033007,116.683391,0.0,2022,OK
2022-06-03,40.068865,116.330175,0.0,2022,OK
2022-06-03,40.400093,116.877933,0.0,2022,OK
2022-06-03,40.094656,116.551254,0.0,2022,OK
2022-06-03,39.704511,116.129163,0.0,2022,OK
2022-06-03,39.705649,116.229085,0.0,2022,OK
2022-06-03,39.903502,116.317032,0.0,2022,OK
2022-06-03,40.104259,116.154837,2.593201105409168,2022,OK
2022-06-03,40.357085,116.821258,0.0,2022,OK
2022-06-03,39.837833,116.216258,0.0,2022,OK
2022-06-03,39.923921,116.238857,0.0,2022,OK
2022-06-03,40.044782,116.309719,0.0,2022,OK
2022-06-03,39.873181,116.289278,0.0,2022,OK
2022-06-03,39.929403,116.168682,0.0,2022,OK
2022-06-03,39.982802,116.522222,0.0,2022,OK
2022-06-03,39.988653,116.509659,0.0,2022,OK
2022-06-03,39.902297,116.515546,0.0,2022,OK
2022-06-03,39.841887,116.478903,0.0,2022,OK
2022-06-03,39.863404,116.567311,0.0,2022,OK
2022-06-03,39.823868,116.506227,0.0,2022,OK
2022-06-03,39.814733,116.345035,0.0,2022,OK
2022-06-03,40.428162,115.973277,5.372618793402088,2022,OK
2022-06-03,40.379651,115.881031,5.137138453502338,2022,OK
2022-06-03,39.873535,116.46704,0.0,2022,OK
2022-06-03,39.809898,116.303086,0.0,2022,OK
2022-06-03,40.468379,115.962826,5.372618793402088,2022,OK
2022-06-03,39.847767,116.216721,0.0,2022,OK
2022-06-03,39.80316,116.474347,0.0,2022,OK
2022-06-03,39.833889,116.243523,0.0,2022,OK
2022-06-03,39.830104,116.467673,0.0,2022,OK
2022-06-03,39.846761,116.486295,0.0,2022,OK
2022-06-03,39.823642,116.275576,0.0,2022,OK
2022-06-03,40.232568,116.228636,4.477344345320264,2022,OK
2022-06-03,39.909603,116.61486,0.0,2022,OK
2022-06-03,39.818168,116.153772,0.0,2022,OK
2022-06-03,40.237712,116.214265,4.477344345320264,2022,OK
2022-06-03,39.863815,116.452871,0.0,2022,OK
2022-06-03,39.937133,116.530692,0.0,2022,OK
2022-06-03,40.033469,116.231435,0.0,2022,OK
2022-06-03,39.808469,116.301864,0.0,2022,OK
2022-06-03,40.001512,116.100856,0.3205355115300393,2022,OK
2022-06-03,40.410503,116.839521,0.0,2022,OK
2022-06-03,40.039705,116.358662,0.0,2022,OK
2022-06-03,40.121235,116.262307,2.5311882263484167,2022,OK
2022-06-03,39.826845,116.206379,0.0,2022,OK
2022-06-03,39.979006,116.755724,0.0,2022,OK
2022-06-03,39.916119,116.724731,0.0,2022,OK
2022-06-03,40.254534,116.53804,0.0,2022,OK
2022-06-04,39.954526,116.547189,0.2761222856051301,2022,OK
2022-06-04,39.988918,116.393085,0.5976284207911668,2022,OK
2022-06-04,39.906121,116.618658,0.5922592914854851,2022,OK
2022-06-04,39.88677,116.32057,0.2740277468160972,2022,OK
2022-06-04,39.84432,116.24102,0.0,2022,OK
2022-06-04,39.90671,116.436755,0.28214626914043617,2022,OK
2022-06-04,39.831067,116.345443,0.2740277468160972,2022,OK
2022-06-04,39.902702,116.571962,0.2761222856051301,2022,OK
2022-06-04,39.830656,116.313016,0.2740277468160972,2022,OK
2022-06-04,39.867612,116.271426,0.0,2022,OK
2022-06-04,39.832871,116.288638,0.0,2022,OK
2022-06-04,39.84392,116.25283,0.0,2022,OK
2022-06-04,39.83803,116.25133,0.0,2022,OK
2022-06-04,39.898579,116.653324,0.0,2022,OK
2022-06-04,39.891351,116.678817,0.0,2022,OK
2022-06-04,40.090761,116.660893,2.4685760986434384,2022,OK
2022-06-04,40.069132,116.384865,0.8079064905787053,2022,OK
2022-06-04,40.34096,116.57259,4.82411123262804,2022,OK
2022-06-04,40.32732,116.63634,5.328163566648969,2022,OK
2022-06-04,40.340813,116.750316,2.9504180922757794,2022,OK
2022-06-04,40.34671,116.64293,5.328163566648969,2022,OK
2022-06-04,39.89635,116.29049,0.0,2022,OK
2022-06-04,40.107676,116.562609,3.57836049642529,2022,OK
2022-06-04,40.344046,116.567934,4.82411123262804,2022,OK
2022-06-04,40.028878,116.468059,1.2198295294349086,2022,OK
2022-06-04,39.861699,116.271426,0.0,2022,OK
2022-06-04,39.854141,116.261096,0.0,2022,OK
2022-06-04,39.842625,116.257933,0.0,2022,OK
2022-06-04,39.774398,116.166069,0.3644036479754941,2022,OK
2022-06-04,40.233214,116.358662,3.0089796924609242,2022,OK
2022-06-04,39.98824,116.49855,0.28214626914043617,2022,OK
2022-06-04,39.94431,116.48999,0.28214626914043617,2022,OK
2022-06-04,39.987914,116.442261,0.28214626914043617,2022,OK
2022-06-04,40.108571,116.638516,3.9966633930176045,2022,OK
2022-06-04,40.295281,116.664272,3.534020784411459,2022,OK
2022-06-04,40.295281,116.648351,3.534020784411459,2022,OK
2022-06-04,40.406625,115.940856,6.436318805912249,2022,OK
2022-06-04,40.079204,116.333495,0.8079064905787053,2022,OK
2022-06-04,39.845321,116.257168,0.0,2022,OK
2022-06-04,40.417545,115.940914,6.436318805912249,2022,OK
2022-06-04,39.682531,116.413385,0.0,2022,OK
2022-06-04,39.832381,116.41188,0.0,2022,OK
2022-06-04,39.903404,116.285473,0.45833088074048894,2022,OK
2022-06-04,39.97912,116.478515,0.28214626914043617,2022,OK
2022-06-04,39.984489,116.300067,0.5976284207911668,2022,OK
2022-06-04,39.810888,116.204004,0.0,2022,OK
2022-06-04,39.837833,116.21258,0.0,2022,OK
2022-06-04,39.799393,116.223216,0.3362359626157402,2022,OK
2022-06-04,39.929543,116.248293,0.45833088074048894,2022,OK
2022-06-04,39.90071,116.328174,0.5976284207911668,2022,OK
2022-06-04,39.85523,116.220412,0.0,2022,OK
2022-06-04,39.8857,116.300439,0.2740277468160972,2022,OK
2022-06-04,40.026582,116.103672,0.9648318403131154,2022,OK
2022-06-04,40.178113,116.423676,2.2188795817661857,2022,OK
2022-06-04,40.033007,116.683391,2.4685760986434384,2022,OK
2022-06-04,40.068865,116.330175,0.8079064905787053,2022,OK
2022-06-04,40.400093,116.877933,2.077265491234705,2022,OK
2022-06-04,40.094656,116.551254,1.9708119711969365,2022,OK
2022-06-04,39.704511,116.129163,0.3644036479754941,2022,OK
2022-06-04,39.705649,116.229085,0.3362359626157402,2022,OK
2022-06-04,39.903502,116.317032,0.5976284207911668,2022,OK
2022-06-04,40.104259,116.154837,2.092362303527065,2022,OK
2022-06-04,40.357085,116.821258,1.5238489790041942,2022,OK
2022-06-04,39.837833,116.216258,0.0,2022,OK
2022-06-04,39.923921,116.238857,0.45833088074048894,2022,OK
2022-06-04,40.044782,116.309719,0.8079064905787053,2022,OK
2022-06-04,39.873181,116.289278,0.0,2022,OK
2022-06-04,39.929403,116.168682,0.573143898157534,2022,OK
2022-06-04,39.982802,116.522222,0.2761222856051301,2022,OK
2022-06-04,39.988653,116.509659,0.2761222856051301,2022,OK
2022-06-04,39.902297,116.515546,0.2761222856051301,2022,OK
2022-06-04,39.841887,116.478903,0.0,2022,OK
2022-06-04,39.863404,116.567311,0.2347222567721392,2022,OK
2022-06-04,39.823868,116.506227,0.2347222567721392,2022,OK
2022-06-04,39.814733,116.345035,0.2740277468160972,2022,OK
2022-06-04,40.428162,115.973277,6.436318805912249,2022,OK
2022-06-04,40.379651,115.881031,6.000026738952248,2022,OK
2022-06-04,39.873535,116.46704,0.0,2022,OK
2022-06-04,39.809898,116.303086,0.2740277468160972,2022,OK
2022-06-04,40.468379,115.962826,6.436318805912249,2022,OK
2022-06-04,39.847767,116.216721,0.0,2022,OK
2022-06-04,39.80316,116.474347,0.0,2022,OK
2022-06-04,39.833889,116.243523,0.0,2022,OK
2022-06-04,39.830104,116.467673,0.0,2022,OK
2022-06-04,39.846761,116.486295,0.0,2022,OK
2022-06-04,39.823642,116.275576,0.0,2022,OK
2022-06-04,40.232568,116.228636,2.7971814321468966,2022,OK
2022-06-04,39.909603,116.61486,0.5922592914854851,2022,OK
2022-06-04,39.818168,116.153772,0.405192126217622,2022,OK
2022-06-04,40.237712,116.214265,2.7971814321468966,2022,OK
2022-06-04,39.863815,116.452871,0.0,2022,OK
2022-06-04,39.937133,116.530692,0.2761222856051301,2022,OK
2022-06-04,40.033469,116.231435,0.781703430176865,2022,OK
2022-06-04,39.808469,116.301864,0.2740277468160972,2022,OK
2022-06-04,40.001512,116.100856,0.9648318403131154,2022,OK
2022-06-04,40.410503,116.839521,2.077265491234705,2022,OK
2022-06-04,40.039705,116.358662,0.8079064905787053,2022,OK
2022-06-04,40.121235,116.262307,2.156103369861362,2022,OK
2022-06-04,39.826845,116.206379,0.0,2022,OK
2022-06-04,39.979006,116.755724,0.34678695218690564,2022,OK
2022-06-04,39.916119,116.724731,0.34678695218690564,2022,OK
2022-06-04,40.254534,116.53804,3.449954181797849,2022,OK
2022-06-05,39.954526,116.547189,0.0,2022,OK
2022-06-05,39.988918,116.393085,0.0,2022,OK
2022-06-05,39.906121,116.618658,0.0,2022,OK
2022-06-05,39.88677,116.32057,0.0,2022,OK
2022-06-05,39.84432,116.24102,0.0,2022,OK
2022-06-05,39.90671,116.436755,0.0,2022,OK
2022-06-05,39.831067,116.345443,0.0,2022,OK
2022-06-05,39.902702,116.571962,0.0,2022,OK
2022-06-05,39.830656,116.313016,0.0,2022,OK
2022-06-05,39.867612,116.271426,0.0,2022,OK
2022-06-05,39.832871,116.288638,0.0,2022,OK
2022-06-05,39.84392,116.25283,0.0,2022,OK
2022-06-05,39.83803,116.25133,0.0,2022,OK
2022-06-05,39.898579,116.653324,0.3754215295727049,2022,OK
2022-06-05,39.891351,116.678817,0.3754215295727049,2022,OK
2022-06-05,40.090761,116.660893,0.0,2022,OK
2022-06-05,40.069132,116.384865,0.0,2022,OK
2022-06-05,40.34096,116.57259,0.0,2022,OK
2022-06-05,40.32732,116.63634,0.0,2022,OK
2022-06-05,40.340813,116.750316,0.0,2022,OK
2022-06-05,40.34671,116.64293,0.0,2022,OK
2022-06-05,39.89635,116.29049,0.0,2022,OK
2022-06-05,40.107676,116.562609,0.0,2022,OK
2022-06-05,40.344046,116.567934,0.0,2022,OK
2022-06-05,40.028878,116.468059,0.0,2022,OK
2022-06-05,39.861699,116.271426,0.0,2022,OK
2022-06-05,39.854141,116.261096,0.0,2022,OK
2022-06-05,39.842625,116.257933,0.0,2022,OK
2022-06-05,39.774398,116.166069,0.0,2022,OK
2022-06-05,40.233214,116.358662,0.0,2022,OK
2022-06-05,39.98824,116.49855,0.0,2022,OK
2022-06-05,39.94431,116.48999,0.0,2022,OK
2022-06-05,39.987914,116.442261,0.0,2022,OK
2022-06-05,40.108571,116.638516,0.0,2022,OK
2022-06-05,40.295281,116.664272,0.0,2022,OK
2022-06-05,40.295281,116.648351,0.0,2022,OK
2022-06-05,40.406625,115.940856,0.0,2022,OK
2022-06-05,40.079204,116.333495,0.0,2022,OK
2022-06-05,39.845321,116.257168,0.0,2022,OK
2022-06-05,40.417545,115.940914,0.0,2022,OK
2022-06-05,39.682531,116.413385,0.0,2022,OK
2022-06-05,39.832381,116.41188,0.0,2022,OK
2022-06-05,39.903404,116.285473,0.0,2022,OK
2022-06-05,39.97912,116.478515,0.0,2022,OK
2022-06-05,39.984489,116.300067,0.0,2022,OK
2022-06-05,39.810888,116.204004,0.0,2022,OK
2022-06-05,39.837833,116.21258,0.0,2022,OK
2022-06-05,39.799393,116.223216,0.0,2022,OK
2022-06-05,39.929543,116.248293,0.0,2022,OK
2022-06-05,39.90071,116.328174,0.0,2022,OK
2022-06-05,39.85523,116.220412,0.0,2022,OK
2022-06-05,39.8857,116.300439,0.0,2022,OK
2022-06-05,40.026582,116.103672,0.0,2022,OK
2022-06-05,40.178113,116.423676,0.0,2022,OK
2022-06-05,40.033007,116.683391,0.0,2022,OK
2022-06-05,40.068865,116.330175,0.0,2022,OK
2022-06-05,40.400093,116.877933,0.0,2022,OK
2022-06-05,40.094656,116.551254,0.0,2022,OK
2022-06-05,39.704511,116.129163,0.0,2022,OK
2022-06-05,39.705649,116.229085,0.0,2022,OK
2022-06-05,39.903502,116.317032,0.0,2022,OK
2022-06-05,40.104259,116.154837,0.0,2022,OK
2022-06-05,40.357085,116.821258,0.0,2022,OK
2022-06-05,39.837833,116.216258,0.0,2022,OK
2022-06-05,39.923921,116.238857,0.0,2022,OK
2022-06-05,40.044782,116.309719,0.0,2022,OK
2022-06-05,39.873181,116.289278,0.0,2022,OK
2022-06-05,39.929403,116.168682,0.0,2022,OK
2022-06-05,39.982802,116.522222,0.0,2022,OK
2022-06-05,39.988653,116.509659,0.0,2022,OK
2022-06-05,39.902297,116.515546,0.0,2022,OK
2022-06-05,39.841887,116.478903,0.0,2022,OK
2022-06-05,39.863404,116.567311,0.0,2022,OK
2022-06-05,39.823868,116.506227,0.0,2022,OK
2022-06-05,39.814733,116.345035,0.0,2022,OK
2022-06-05,40.428162,115.973277,0.0,2022,OK
2022-06-05,40.379651,115.881031,0.0,2022,OK
2022-06-05,39.873535,116.46704,0.0,2022,OK
2022-06-05,39.809898,116.303086,0.0,2022,OK
2022-06-05,40.468379,115.962826,0.0,2022,OK
2022-06-05,39.847767,116.216721,0.0,2022,OK
2022-06-05,39.80316,116.474347,0.0,2022,OK
2022-06-05,39.833889,116.243523,0.0,2022,OK
2022-06-05,39.830104,116.467673,0.0,2022,OK
2022-06-05,39.846761,116.486295,0.0,2022,OK
2022-06-05,39.823642,116.275576,0.0,2022,OK
2022-06-05,40.232568,116.228636,0.0,2022,OK
2022-06-05,39.909603,116.61486,0.0,2022,OK
2022-06-05,39.818168,116.153772,0.0,2022,OK
2022-06-05,40.237712,116.214265,0.0,2022,OK
2022-06-05,39.863815,116.452871,0.0,2022,OK
2022-06-05,39.937133,116.530692,0.0,2022,OK
2022-06-05,40.033469,116.231435,0.0,2022,OK
